

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   767  000012                     ??i2_ES_EnQueueFIFO:
   768                           
   769                           ; 1 bytes @ 0x11
   770  000012                     	ds	3
   771  000015                     i2ES_EnQueueFIFO@SaveCrit:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x14
   775  000015                     	ds	1
   776  000016                     i2ES_EnQueueFIFO@pThisQueue:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x15
   780  000016                     	ds	2
   781  000018                     i2ES_PostToService@TheEvent:
   782                           	opt stack 0
   783                           
   784                           ; 3 bytes @ 0x17
   785  000018                     	ds	3
   786  00001B                     ??i2_ES_PostToService:
   787                           
   788                           ; 1 bytes @ 0x1A
   789  00001B                     	ds	2
   790  00001D                     i2ES_PostToService@WhichService:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x1C
   794  00001D                     	ds	1
   795  00001E                     PostCan_XmitService@ThisEvent:
   796                           	opt stack 0
   797                           
   798                           ; 3 bytes @ 0x1D
   799  00001E                     	ds	3
   800  000021                     ??_AnalogISR:
   801  000021                     
   802                           ; 1 bytes @ 0x20
   803  000021                     	ds	2
   804  000023                     AnalogISR@Event2Post:
   805                           	opt stack 0
   806                           
   807                           ; 3 bytes @ 0x22
   808  000023                     	ds	3
   809  000026                     ??_ISR:
   810                           
   811                           ; 1 bytes @ 0x25
   812  000026                     	ds	16
   813                           tblptru	equ	0xFF8
   814                           postinc0	equ	0xFEE
   815                           wreg	equ	0xFE8
   816                           
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 25 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  ErrorType       1   43[BANK0 ] enum E15645
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2  364[None  ] int 
   829 ;; Registers used:
   830 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   836 ;;      Params:         0       0       0       0
   837 ;;      Locals:         0       1       0       0
   838 ;;      Temps:          0       0       0       0
   839 ;;      Totals:         0       1       0       0
   840 ;;Total ram usage:        1 bytes
   841 ;; Hardware stack levels required when called:   13
   842 ;; This function calls:
   843 ;;		_ES_Initialize
   844 ;;		_ES_Run
   845 ;;		_printf
   846 ;; This function is called by:
   847 ;;		Startup code after reset
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           	psect	text0
   852  000D8A                     __ptext0:
   853                           	opt stack 0
   854  000D8A                     _main:
   855                           	opt stack 18
   856                           
   857                           ;main.c: 27: ADCON1 = 0x0D;
   858                           
   859                           ;incstack = 0
   860  000D8A  0E0D               	movlw	13
   861  000D8C  6EC1               	movwf	4033,c	;volatile
   862                           
   863                           ;main.c: 34: ES_Return_t ErrorType;
   864                           ;main.c: 50: ErrorType = ES_Initialize(ES_Timer_RATE_1mS);
   865  000D8E  0E9C               	movlw	156
   866  000D90  0100               	movlb	0	; () banked
   867  000D92  6FD9               	movwf	(ES_Initialize@NewRate+1)& (0+255),b
   868  000D94  0E3F               	movlw	63
   869  000D96  6FD8               	movwf	ES_Initialize@NewRate& (0+255),b
   870  000D98  EC7C  F003         	call	_ES_Initialize	;wreg free
   871  000D9C  0100               	movlb	0	; () banked
   872  000D9E  6FE2               	movwf	main@ErrorType& (0+255),b
   873                           
   874                           ; BSR set to: 0
   875                           ;main.c: 51: if ( ErrorType == Success ) {
   876  000DA0  0100               	movlb	0	; () banked
   877  000DA2  51E2               	movf	main@ErrorType& (0+255),w,b
   878  000DA4  0100               	movlb	0	; () banked
   879  000DA6  A4D8               	btfss	status,2,c
   880  000DA8  D029               	goto	l2972
   881                           
   882                           ; BSR set to: 0
   883                           ;main.c: 53: ErrorType = ES_Run();
   884  000DAA  EC02  F003         	call	_ES_Run	;wreg free
   885  000DAE  0100               	movlb	0	; () banked
   886  000DB0  6FE2               	movwf	main@ErrorType& (0+255),b
   887                           
   888                           ; BSR set to: 0
   889                           ;main.c: 55: }
   890                           ;main.c: 57: switch (ErrorType){
   891  000DB2  D024               	goto	l2972
   892  000DB4                     l2962:
   893                           
   894                           ; BSR set to: 0
   895                           ;main.c: 59: printf("Failed on attempt to Post\n");
   896  000DB4  0E6B               	movlw	low STR_1
   897  000DB6  0100               	movlb	0	; () banked
